. ivqregress iqr assets (i.p401k = i.e401k) income age familysize         ///
>         i.married i.ira i.pension i.ownhome educ, quantile(10(10)90)

Initial grid
    quantile = 0.10: .........10.........20.........30
    quantile = 0.20: .........10.........20.........30
    quantile = 0.30: .........10.........20.........30
    quantile = 0.40: .........10.........20.........30
    quantile = 0.50: .........10.........20.........30
    quantile = 0.60: .........10.........20.........30
    quantile = 0.70: .........10.........20.........30
    quantile = 0.80: .........10.........20.........30
    quantile = 0.90: .........10.........20.........30

Adaptive grid
    quantile = 0.10: .........10.........20.........30
    quantile = 0.20: .........10.........20.........30
    quantile = 0.30: .........10.........20.........30
    quantile = 0.40: .........10.........20.........30
    quantile = 0.50: .........10.........20.........30
    quantile = 0.60: .........10.........20.........30
    quantile = 0.70: .........10.........20.........30
    quantile = 0.80: .........10.........20.........30
    quantile = 0.90: .........10.........20.........30

IV quantile regression                                 Number of obs =   9,913
Estimator: Inverse quantile regression                 Wald chi2(81) = 5121.46
                                                       Prob > chi2   =  0.0000

------------------------------------------------------------------------------
             |               Robust
     ownhome |
        Yes  |   102.3659   148.1471     0.69   0.490     -187.997    392.7288
        educ |  -112.4069   30.98445    -3.63   0.000    -173.1353   -51.67845
       _cons |  -4787.913   553.4111    -8.65   0.000    -5872.579   -3703.247
-------------+----------------------------------------------------------------
q50          |
     1.p401k |   5313.397   573.2818     9.27   0.000     4189.786    6437.009
      income |   .1577512   .0124889    12.63   0.000     .1332735    .1822289
         age |   99.96526   8.561923    11.68   0.000      83.1842    116.7463
  familysize |  -197.8251   54.36773    -3.64   0.000    -304.3838   -91.26627
             |
     married |
    Married  |  -1359.124   227.3366    -5.98   0.000    -1804.696   -913.5528
             |
         ira |
        Yes  |   22629.61   1022.706    22.13   0.000     20625.15    24634.08
             |
     pension |
Receives ..  |  -693.8347   210.6176    -3.29   0.001    -1106.638   -281.0317
             |
     ownhome |
        Yes  |  -30.29657   154.7265    -0.20   0.845     -333.555    272.9618
        educ |  -96.43983   32.09465    -3.00   0.003    -159.3442   -33.53547
       _cons |  -4998.673   570.1315    -8.77   0.000     -6116.11   -3881.236
-------------+----------------------------------------------------------------
q60          |
     1.p401k |   7006.205   801.4258     8.74   0.000     5435.439     8576.97
      income |   .2327564   .0174037    13.37   0.000     .1986458    .2668671
         age |   135.4321   11.38565    11.89   0.000     113.1166    157.7475
  familysize |  -262.5927   65.82424    -3.99   0.000    -391.6058   -133.5795
             |
     married |
    Married  |  -1716.762   269.9874    -6.36   0.000    -2245.927   -1187.596
             |
         ira |
        Yes  |   30301.55   1241.557    24.41   0.000     27868.15    32734.96
             |
     pension |
Receives ..  |  -988.7325   261.4987    -3.78   0.000    -1501.261   -476.2044
             |
     ownhome |
        Yes  |  -122.2135   193.9046    -0.63   0.529    -502.2595    257.8324
        educ |  -118.7153   40.43096    -2.94   0.003    -197.9585   -39.47208
       _cons |  -6290.287   688.2098    -9.14   0.000    -7639.154   -4941.421
-------------+----------------------------------------------------------------
q70          |
     1.p401k |   9093.469   1109.745     8.19   0.000     6918.408    11268.53
      income |   .3459585   .0226207    15.29   0.000     .3016228    .3902942
         age |   191.2876   16.53737    11.57   0.000      158.875    223.7003
  familysize |  -242.6605   86.05014    -2.82   0.005    -411.3157   -74.00534
             |
     married |
    Married  |  -2470.874   352.4949    -7.01   0.000    -3161.751   -1779.996
             |
         ira |
        Yes  |   39365.32    1608.07    24.48   0.000     36213.56    42517.08
             |
     pension |
Receives ..  |  -1796.514   344.5429    -5.21   0.000    -2471.806   -1121.222
             |
     ownhome |
        Yes  |  -4.058645   262.5795    -0.02   0.988    -518.7051    510.5878
        educ |  -143.4298   51.12786    -2.81   0.005    -243.6386   -43.22104
       _cons |  -8637.647    928.462    -9.30   0.000     -10457.4   -6817.894
-------------+----------------------------------------------------------------
q80          |
     1.p401k |   10699.12   1651.062     6.48   0.000     7463.098    13935.14
      income |   .5103271   .0293056    17.41   0.000     .4528892    .5677649
         age |   280.7892   24.10894    11.65   0.000     233.5366    328.0419
  familysize |  -400.8973   117.2019    -3.42   0.001    -630.6089   -171.1858
             |
     married |
    Married  |  -2902.662   480.5005    -6.04   0.000    -3844.426   -1960.899
             |
         ira |
        Yes  |   48875.79   2297.873    21.27   0.000     44372.04    53379.54
             |
     pension |
Receives ..  |  -3072.814   502.6944    -6.11   0.000    -4058.077   -2087.551
             |
     ownhome |
        Yes  |   235.2409   402.9808     0.58   0.559    -554.5869    1025.069
        educ |   -130.398   68.51364    -1.90   0.057    -264.6823    3.886266
       _cons |  -11871.24   1257.402    -9.44   0.000     -14335.7   -9406.775
-------------+----------------------------------------------------------------
q90          |
     1.p401k |   15983.42   3046.028     5.25   0.000     10013.32    21953.53
      income |   .8247356   .0570029    14.47   0.000      .713012    .9364593
         age |   485.8734   48.99224     9.92   0.000     389.8504    581.8965
  familysize |  -646.4962    185.913    -3.48   0.001    -1010.879   -282.1134
             |
     married |
    Married  |  -3265.007   753.4701    -4.33   0.000    -4741.782   -1788.233
             |
         ira |
        Yes  |   68543.44   4952.261    13.84   0.000     58837.18    78249.69
             |
     pension |
Receives ..  |  -4656.177   869.4887    -5.36   0.000    -6360.343    -2952.01
             |
     ownhome |
        Yes  |   400.1957   680.2776     0.59   0.556     -933.124    1733.515
        educ |    48.4205   106.2844     0.46   0.649    -159.8931    256.7341
       _cons |  -20594.85   2260.983    -9.11   0.000     -25026.3   -16163.41
------------------------------------------------------------------------------
Endogenous: 0b.p401k 1.p401k
 Exogenous: income age familysize 0b.married 1.married 0b.ira 1.ira
            0b.pension 1.pension 0b.ownhome 1.ownhome educ 0b.e401k 1.e401k

